"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type","date_scraped","search_query"
**At Emerson, we prioritize a workplace where every employee is valued, respected, and empowered to grow. We foster an environment that encourages innovation, collaboration, and diverse perspectives—because we know that great ideas come from great teams. Our commitment to ongoing career development and growing an inclusive culture ensures you have the support to thrive. Whether through mentorship, training, or leadership opportunities, we invest in your success so you can make a lasting impact. We believe diverse teams, working together are key to driving growth and delivering business results.**
**We recognize the importance of employee wellbeing. We prioritize providing flexible, competitive benefits plans to meet you and your family’s physical, mental, financial, and social needs. We provide a variety of medical insurance plans, with dental and vision coverage, Employee Assistance Program, 401(k), tuition reimbursement, employee resource groups, recognition, and much more. Our culture offers flexible time off plans, including paid parental leave (maternal and paternal), vacation and holiday leave.**
**Work Authorization**
**Emerson will only employ those who are legally authorized to work in the United States. This is not a position for which sponsorship will be provided. Individuals with temporary visas such as E, F-1, H-1, H-2, L, B, J or TN, or who need sponsorship for work authorization now or in the future, are not eligible for hire.**
**About Us**
**WHY EMERSON**
**Our Commitment to Our People**
At Emerson, we are motivated by a spirit of collaboration that helps our diverse, multicultural teams across the world drive innovation that makes the world healthier, safer, smarter, and more sustainable. And we want you to join us in our bold aspiration.
  
  
We have built an engaged community of inquisitive, dedicated people who thrive knowing they are welcomed, trusted, celebrated, and empowered to solve the world’s most complex problems — for our customers, our communities, and the planet. You’ll contribute to this vital work while further developing your skills through our award-winning employee development programs. We are a proud corporate citizen in every city where we operate and are committed to our people, our communities, and the world at large. We take this responsibility seriously and strive to make a positive impact through every endeavor.
  
  
At Emerson, you’ll see firsthand that our people are at the center of everything we do. So, let’s go. Let’s think differently. Learn, collaborate, and grow. Seek opportunity. Push boundaries. Be empowered to make things better. Speed up to break through. Let’s go, together.
  
  
**Work Authorization**
Emerson will only employ those who are legally authorized to work in the United States. This is not a position for which sponsorship will be provided. Individuals with temporary visas such as E, F-1(including those with OPT or CPT) , H-1, H-2, L-1, B, J or TN, or who need sponsorship for work authorization now or in the future, are not eligible for hire.
  
  
**Equal Opportunity Employer**
Emerson is an Equal Opportunity/Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to sex, race, color, religion, national origin, age, marital status, political affiliation, sexual orientation, gender identity, genetic information, disability or protected veteran status. We are committed to providing a workplace free of any discrimination or harassment.
  
  
**Accessibility Assistance or Accommodation**
If you have a disability and are having difficulty accessing or using this website to apply for a position, please contact: [email] .
  
  
**About Emerson**
Emerson is a global leader in automation technology and software. Through our deep domain expertise and legacy of flawless execution, Emerson helps customers in critical industries like life sciences, energy, power and renewables, chemical and advanced factory automation operate more sustainably while improving productivity, energy security and reliability.
  
  
With global operations and a comprehensive portfolio of software and technology, we are helping companies implement digital transformation to measurably improve their operations, conserve valuable resources and enhance their safety.
  
  
We offer equitable opportunities, celebrate diversity, and embrace challenges with confidence that, together, we can make an impact across a broad spectrum of countries and industries. Whether you’re an established professional looking for a career change, an undergraduate student exploring possibilities, or a recent graduate with an advanced degree, you’ll find your chance to make a difference with Emerson. Join our team – let’s go!
  
  
**No calls or agencies please.**","Automation Machinery Manufacturing","https://www.linkedin.com/company/emerson","https://media.licdn.com/dms/image/v2/D4E0BAQGR6FSAnbBWcQ/company-logo_100_100/company-logo_100_100/0/1719847292094/emerson_logo?e=2147483647&v=beta&t=cQc4Xf708t7quqrf1BkItwvh_lWHbqa1ewpEYk_vZDw","","","","","","","","","","","","2025-06-19 05:32:38.269638","Business Analyst (Longmont, Local)"
"li-4215014852","linkedin","https://www.linkedin.com/jobs/view/4215014852","https://careers.danone.com/us/en/jobs/analyst-senior-analyst-categories-finance-yogurt-16306-en-us.html?utm_source=linkedin&utm_medium=jobposting&urlHash=f4NZ","Analyst/Senior Analyst, Categories Finance - Yogurt","Danone","Louisville, CO","","fulltime","description","yearly",74000.0,94000.0,"USD",False,"associate","Accounting/Auditing and Finance","","","**About The Job**
This Yogurt Category Finance role holds a key position within the Finance Organization to give strategical support for the Yogurt BU Marketing & Innovation areas, reporting to the Yogurt Category Finance Sr. Manager, operating in close collaboration with the Brands and teams while interacting with many cross-functionals partners. This role can be based out of White Plains, NY or Louisville, CO!
  
  
**Responsibilities**

* Support the Brand & Innovation Teams by developing P&Ls for proposed Innovation products and/or Renovation of existing products – constructively challenging assumptions around volume, pricing, and input costs, participating in the stage gate process and working to ensure that new product launches are accretive to the P&L
* Participate in Capital Investment Business Case Analysis when projects require
* Manage and control respective Brands A&P Budget, including AOP, Rolling forecast and Actuals
* Provide allocations as business needs change and solving for funding gaps
* Continuously evaluate effectiveness of marketing activities, including innovation and media spend
* Communicate to Category Business Partners key financial results and plans
* Responsible for Danone reporting requirements and of Reporting System (Tagetik) loading of our latest A&P outlook
* Ad hoc financial analysis

The base compensation range for this position is $74k-94k commensurate with experience. Danone North America additionally offers a performance-based bonus and has a strong benefits package including Medical, Dental, Vision, Prescription Drug Coverage, 401k Plan, Wellness Program, Life Insurance, Tuition Reimbursement, Flexible Time Off, and Paid Parental Bonding Leave, among other benefit plan options. To give our employees flexibility, Danone is a hybrid work environment.
  
  
**About You**

* You have a Bachelor’s degree (Finance, Business administration, accounting, Economics, engineering or similar Preferred)
* You have 3+ years of Finance experience, preferably in the CPG industry
* You have financial acumen and analytical skills required to thrive in a deadline-oriented environment
* You have strong Microsoft Office skills, mainly Excel and Power point, and preferred advanced knowledge of SAP and Tagetik
* You have exceptional interpersonal and communication skills with the ability to interface effectively with cross-functional teams and all levels of the organization
* You are proactive and have a constructive attitude

About us
  
  
At Danone North America, you’ll work with some of the best-known food and beverage brands in the world like
**Activia, Silk, Two Good, Oikos, evian, and Happy Family.**
You’ll be part of one of the largest Certified B Corps
**™ in the world**
, working together to make sure our brands create real benefits for people, communities, and the planet. We have 6,000+ employees across the U.S. and Canada. Come join our movement for a healthier world
**One Planet. One Health BY YOU**
.
  
  
Danone North America is proud to be an Equal Opportunity employer. It is our policy to give equal employment opportunities to all qualified persons without regard to legally protected characteristics, or any other consideration made unlawful by applicable federal, state/provincial and/or local law. For our EEO policy statement and your EEO rights under law click here","Manufacturing, Food and Beverage Services, and Food and Beverage Manufacturing","https://fr.linkedin.com/company/danone","https://media.licdn.com/dms/image/v2/D4E0BAQHsN7SvwFC79A/company-logo_100_100/company-logo_100_100/0/1695830358102/danone_logo?e=2147483647&v=beta&t=fqWf0Tk9AW7hUSynYCD9gq6IhwCqeZZL4LmkHKyIqpA","","","","","","","","","","","","2025-06-19 05:32:38.269638","Business Analyst (Longmont, Local)"
"li-4252906306","linkedin","https://www.linkedin.com/jobs/view/4252906306","https://careers.rtx.com/global/en/job/RAYTGLOBAL01764440EXTERNALENGLOBAL/Financial-Analyst-I?utm_source=linkedin&utm_medium=phenom-feeds&urlHash=fUN_","Financial Analyst I","Raytheon","Lafayette, CO","","fulltime","","","","","",False,"entry level","Finance and Sales","","","**Date Posted:**
2025-06-18
  
  
**Country:**
United States of America
  
  
**Location:**
CO805: 2550 Crescent Drive Lafayette 2550 Crescent Drive , Lafayette, CO, 80026 USA
  
  
**Position Role Type:**
Onsite
  
  
**U.S. Citizen, U.S. Person, or Immigration Status Requirements:**
U.S. citizenship is required, as only U.S. citizens are authorized to access certain necessary systems.
  
  
**Security Clearance:**
None/Not Required
  
  
At Raytheon, the foundation of everything we do is rooted in our values and a higher calling – to help our nation and allies defend freedoms and deter boldness. We bring the strength of more than 100 years of experience and renowned engineering expertise to meet the needs of today’s mission and stay ahead of tomorrow’s threat. Our team solves tough, meaningful problems that create a safer, more secure world.
  
  
Blue Canyon Technologies (BCT) is guiding the way in the New Space revolution! Our state-of-the-art systems are currently on missions from low Earth orbit to the Moon, near earth asteroids, and to Mars. We create high-reliability spacecraft with significantly greater performance, much smaller size and at a fraction of the cost of traditional space systems. We are involved in a wide range of projects for academic, commercial, and government applications. Join our innovative and dynamic company, as we deliver the small spacecraft of the future.
  
  
We have an exciting opportunity within the Blue Canyon Technologies Finance team for a Finance Analyst I to support BCT’s Mission Operations Product Line. Responsibilities include, but aren’t limited to, weekly financial reporting/analysis, Estimates at Completions (EACs), internal Earned Value, monthly financial forecasts, monthly invoice analysis and regular status reviews with Program stakeholders. An effective analyst will provide weekly reporting and cost analysis trends to support the Mission Operations Program Office in managing contract execution, both on FFP and T&M contracts. In addition to providing Program Finance support to the Mission Operations Product Line, the analyst may have the opportunity for additional responsibilities such as supporting Cubesat programs, Spacecraft proposal development and other ad hoc requests.
  
  
**What You Will Do**

* Analyzes project financial data for multiple projects within the Mission Operations Product Line.
* Creates financial models based on analyses to support organizational decision making.
* Develops financial plans and reports for organizational leaders.
* Supports program managers in the tracking of material commitments.
* Prepare project invoices and track cash flow.
* Partners with program managers to develop Estimates at Complete (EAC) and associated Risk and Opportunity (R&O) analysis.
* Works with program managers to develop monthly estimates to complete (ETC) and the related impact analysis.
* Performs analysis of historical cost details necessary to inform future pursuit strategy.
* Prepare cost and labor transfer journal entries within the accounting system.
* Working with the program managers, manages the project cost collection structure.
* Develops automated reporting and forecasting tools for more efficient use of data.

Prepare and report monthly financial metrics on various programs to the program managers.
  
  

* Prepare and distribute recommendations on reporting, processes and analyses.

**Qualifications You Must Have**

* Typically requires a Bachelor's degree in Accounting, Finance, Economics or Business Administration or equivalent experience and less than 2 years prior relevant experience.
* Related technical experience may be considered in lieu of education.
* Intermediate to advanced knowledge of Microsoft Excel (VLOOKUP, IF-statements, Pivot Tables) experience.
* Experience with government contracting and FAR requirements.
* Experience with Estimates at Completion (EAC's) or similar systems and tools.
* Experience with Program costs, schedules and/or proposals.
* Experience with SAP, Business Warehouse, PMX, EDIT+ or similar systems.

**Qualifications We Prefer**

* Excellent oral and written communication skills to include executive level interaction.
* Ability to work within a fast-moving business.
* Strong attention to detail with an ability to balance multiple projects & processes simultaneously.
* Leverage critical thinking skills to provide value-added analysis to management.
* Financial controls experience relative to multiple contract types (CPFF, FFP, T&M, etc.).
* Understanding of RTX financial and accounting policies and procedures

**Additional Information**

* This position is grade P1, Analyst, Program Cost Controls.
* Onsite: Employees who are working in Onsite roles will work primarily onsite. This includes all production and maintenance employees, as they are essential to the development of our products.
* Relocation assistance is not available.

**What We Offer**

* Our values strengthen our actions, behaviors, and performance with a vision for a safer, more connected world. At RTX we value: Trust, Respect, Accountability, Collaboration, and Innovation.
* Whether you’re just starting out on your career journey or are an experienced professional, we offer a total rewards package that goes above and beyond with compensation; healthcare, wellness, retirement and work/life benefits; career development and recognition programs. Some of the benefits we offer include parental (including paternal) leave, flexible work schedules, achievement awards, educational assistance and child/adult backup care.

The salary range for this role is 55,000 USD - 107,000 USD. The salary range provided is a good faith estimate representative of all experience levels. RTX considers several factors when extending an offer, including but not limited to, the role, function and associated responsibilities, a candidate’s work experience, location, education/training, and key skills.
  
  
Hired applicants may be eligible for benefits, including but not limited to, medical, dental, vision, life insurance, short-term disability, long-term disability, 401(k) match, flexible spending accounts, flexible work schedules, employee assistance program, Employee Scholar Program, parental leave, paid time off, and holidays. Specific benefits are dependent upon the specific business unit as well as whether or not the position is covered by a collective-bargaining agreement.
  
  
Hired applicants may be eligible for annual short-term and/or long-term incentive compensation programs depending on the level of the position and whether or not it is covered by a collective-bargaining agreement. Payments under these annual programs are not guaranteed and are dependent upon a variety of factors including, but not limited to, individual performance, business unit performance, and/or the company’s performance.
  
  
This role is a U.S.-based role. If the successful candidate resides in a U.S. territory, the appropriate pay structure and benefits will apply.
  
  
RTX anticipates the application window closing approximately 40 days from the date the notice was posted. However, factors such as candidate flow and business necessity may require RTX to shorten or extend the application window.
  
  
*RTX is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability or veteran status, or any other applicable state or federal protected class. RTX provides affirmative action in employment for qualified Individuals with a Disability and Protected Veterans in compliance with Section 503 of the Rehabilitation Act and the Vietnam Era Veterans’ Readjustment Assistance Act.*
**Privacy Policy and Terms:**
Click on this link to read the Policy and Terms","Defense and Space Manufacturing","https://www.linkedin.com/company/raytheon","https://media.licdn.com/dms/image/v2/D560BAQEJrjIh_xsiKg/company-logo_100_100/company-logo_100_100/0/1687168982390/raytheon_logo?e=2147483647&v=beta&t=oLiLB9i8PHsWpbYi5rTOAjoUkcH2xMXKRJeIdIggheI","","","","","","","","","","","","2025-06-19 05:32:38.269638","Business Analyst (Longmont, Local)"
"li-4252746865","linkedin","https://www.linkedin.com/jobs/view/4252746865","https://sundyne.wd5.myworkdayjobs.com/SundyneCareersSite/job/Arvada-Colorado-USA/Financial-Analyst\\u002d\\u002dIntermediate-_R12705-1?source=LinkedIn&urlHash=F93g","Financial Analyst (Intermediate)","Sundyne","Arvada, CO","","fulltime","description","yearly",60000.0,85000.0,"USD",False,"mid-senior level","Finance and Sales","","","It's fun to work in a company where people truly BELIEVE in what they are doing!
  
  
It's fun to work in a company where people truly BELIEVE in what they are doing!
  
  
Headquartered in Arvada, Colorado, Sundyne is a leading manufacturer of highly reliable and efficient centrifugal pumps and compressors for use in the oil and gas, petrochemical, chemical, power generation and water processing industries. The Sundyne product portfolio features innovative high-speed integrally geared, multistage and sealless technologies that meet API and ISO standards. With a global channel consisting of more than 300 sales and service locations, and a manufacturing network that employs over 1,000 people across 5 facilities, Sundyne provides high quality engineered fluid handling solutions to customers around the world. For additional information, visit www.sundyne.com.
  
  
**Position Description**
The Intermediate Financial Analyst is responsible for supporting management reporting and financial planning & analysis (FP&A) across all the Global sites.
  
  
**Job Duties & Responsibilities**

* Responsible for global financial analysis and reporting
* Analyzes/validates the company’s monthly forecast, annual budget, and Strategic Plan
* Monitors actual financial results vs. Plan and forecast
* Prepares data used for monthly business reviews and investor reporting
* Assist business leaders with deep dive analysis on key operational and commercial topics including pricing, margin analysis, operational efficiencies, and inflation
* Supports business leaders with tracking and analysis of value creation initiatives that support Sundyne’s business growth
* Analyzes business and financial data on an ad-hoc basis
* Creates financial models based on analyses to support organizational decision making
* Performs other related duties as assigned

**Qualifications**

* Bachelor's degree in Accounting, Finance, or related field required
* 3-5 years of professional experience as an accountant, auditor, and/or financial analyst, preferably working in an FP&A team
* The ideal candidate will have worked with advanced financial models, including in support of budgeting and forecasting processes within a multinational manufacturer
* General understanding of generally accepted accounting principles (GAAP).
* General understanding of methods of systems analysis and the principles, design, and procedural methods used in database development.
* Proficient with Microsoft Office Suite (Advanced Excel skills).
* Previous experience working with JD Edwards, Hyperion Financial Management systems, Business Intelligence systems or related applications.

**Skills & Attributes**

* High energy and self-motivated, working to drive continuous improvement using an analytical and metrics-based approach
* An outstanding communicator, both in writing and verbally. Someone who can deliver concise, incisive, logical written documents and who also has the presence to deliver recommendations effectively.
* Assertive in style and with a bias for action, but respectful of others, team oriented.
* Strong analytical, problem solving and organizational skills with a superior attention to detail
* Has the ability to adapt to rapidly changing business conditions and juggle a number of priorities
* Results oriented
* Site

If you like growth and working with happy, enthusiastic over-achievers, you'll enjoy your career with us!
  
  
**Compensation Details**
Annual Salary: $60,000.00 - $85,000.00
  
  
**Additional Compensation**
Salary Range for this position: $60K-85K (the salary offered will be determined based on the applicant’s education, experience, skills, knowledge, abilities, and will be compared with internal equity along with market data for this position).
  
  
Application Deadline:
  
  
2025-09-17","Industrial Machinery Manufacturing","https://www.linkedin.com/company/sundyne-corporation","https://media.licdn.com/dms/image/v2/C4E0BAQE725NSvi4WJQ/company-logo_100_100-alternative/company-logo_100_100-alternative/0/1630650288440/sundyne_corporation_logo?e=2147483647&v=beta&t=05Vn4iRh8AbxL3Sxmac2P_iuh8NZVwEGqBzbiJroovA","","","","","","","","","","","","2025-06-19 05:32:38.269638","Business Analyst (Longmont, Local)"
"li-4250718787","linkedin","https://www.linkedin.com/jobs/view/4250718787","https://careers.google.com/jobs/results/75528157481837254-senior-threat-analyst/?src=Online/LinkedIn/linkedin_us&utm_source=linkedin&utm_medium=jobposting&utm_campaign=contract&urlHash=bJLv","Senior Threat Analyst, Cyber Espionage Intelligence Production, Mandiant","Google","Boulder, CO","","fulltime","description","yearly",132000.0,194000.0,"USD",True,"mid-senior level","General Business, Strategy/Planning, and Consulting","","","The application window will be open until at least 25th June, 2025. This opportunity will remain online based on business needs which may be before or after the specified date.
  
  
Applicants in the County of Los Angeles: Qualified applications with arrest or conviction records will be considered for employment in accordance with the Los Angeles County Fair Chance Ordinance for Employers and the California Fair Chance Act.
  
  
Note: Google’s hybrid workplace includes remote and in-office roles. By applying to this position you will have an opportunity to share your preferred working location from the following:
  
  
**In-office locations: Reston, VA, USA; Boulder, CO, USA; New York, NY, USA.**
**Remote location(s): California, USA; Illinois, USA; New York, USA; Washington, USA.**
**Minimum qualifications:**

* Bachelor's degree or equivalent practical experience.
* 7 years of experience in managing investigations and the discovery of new leads regarding espionage activity.
* Experience tracking adversaries via network infrastructure and malicious artifacts.
* Experience correlating and attributing malicious activity based on technical and geopolitical factors.
* Experience with writing and presenting on topics for a variety of audiences.

**Preferred qualifications:**

* Experience with technical analysis, including the creation of file, host, and network signatures leveraging multiple malware and network detection platforms, malware analysis, host forensics or other technical topics.
* Experience developing tools to uncover targeted activity leveraging data sets.
* Experience identifying and prioritizing cyber threats for investigations.
* Understanding of the geopolitical drivers of cyber espionage, with a focus on threat actors that originate from China and work on behalf of the People’s Republic of China.
* Understanding of attacker methodology and methodologies and experience implementing techniques used to hunt for adversarial activity.

**About The Job**
Part of Google Cloud, Mandiant is a recognized leader in dynamic cyber defense, threat intelligence and incident response services. Mandiant's cybersecurity expertise has earned the trust of security professionals and company executives around the world. Our unique combination of renowned frontline experience responding to some of the most complex breaches, nation-state grade threat intelligence, machine intelligence, and the industry's best security validation ensures that Mandiant knows more about today's advanced threats than anyone.
  
  
The US base salary range for this full-time position is $132,000-$194,000 + bonus + equity + benefits. Our salary ranges are determined by role, level, and location. Within the range, individual pay is determined by work location and additional factors, including job-related skills, experience, and relevant education or training. Your recruiter can share more about the specific salary range for your preferred location during the hiring process.
  
  
Please note that the compensation details listed in US role postings reflect the base salary only, and do not include bonus, equity, or benefits. Learn more about benefits at Google .
  
  
**Responsibilities**

* Conduct and lead research into the capabilities, techniques, and motivations of state sponsored espionage campaigns and actors.
* Produce and review quality written reporting on state sponsored espionage campaigns and operations.
* Prioritize research according to customer priorities and requests, and conduct briefings to present findings to internal and external stakeholders.
* Provide problem-solving expertise and guidance to members of your own team, and other teams across the organization, who are developing materials or directly supporting clients on topics related to state sponsored cyber espionage.
* Maintain awareness of geopolitical trends affecting the cyber threat landscape, including cyber operations and missions, vulnerabilities, malware development, third-party risk, geopolitics, and global events.

Google is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or Veteran status. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. See also Google's EEO Policy and EEO is the Law. If you have a disability or special need that requires accommodation, please let us know by completing our Accommodations for Applicants form .","Information Services and Technology, Information and Internet","https://www.linkedin.com/company/google","https://media.licdn.com/dms/image/v2/C4D0BAQHiNSL4Or29cg/company-logo_100_100/company-logo_100_100/0/1631311446380?e=2147483647&v=beta&t=fpIR4mVp092kTPQiY9WCtffmz9qUqsnLCSfc0In3daE","","","","","","","","","","","","2025-06-19 05:32:38.269638","Business Analyst (Longmont, Local)"
